ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    729:734:void setImage(ca.rmen.nounours.data.Image) -> b
    746:750:void onHelp() -> v
    757:761:void onResume() -> w
    768:768:long getVibrateInterval() -> x
    778:778:java.lang.String getProperty(java.lang.String) -> b
    782:785:void debug(java.lang.Object) -> a
    39:39:ca.rmen.nounours.data.Image access$000(ca.rmen.nounours.Nounours) -> a
    39:39:ca.rmen.nounours.data.Theme access$100(ca.rmen.nounours.Nounours) -> b
    39:39:boolean access$202(ca.rmen.nounours.Nounours,boolean) -> a
ca.rmen.nounours.Nounours$1 -> ca.rmen.nounours.e:
    ca.rmen.nounours.Nounours this$0 -> a
    312:312:void <init>(ca.rmen.nounours.Nounours) -> <init>
    314:318:void run() -> run
ca.rmen.nounours.Nounours$2 -> ca.rmen.nounours.f:
    ca.rmen.nounours.Nounours this$0 -> a
    523:523:void <init>(ca.rmen.nounours.Nounours) -> <init>
    529:534:void run() -> run
ca.rmen.nounours.Nounours$3 -> ca.rmen.nounours.g:
    ca.rmen.nounours.Nounours this$0 -> a
    665:665:void <init>(ca.rmen.nounours.Nounours) -> <init>
    668:669:void run() -> run
ca.rmen.nounours.Nounours$4 -> ca.rmen.nounours.h:
    ca.rmen.nounours.Nounours this$0 -> a
    673:673:void <init>(ca.rmen.nounours.Nounours) -> <init>
    675:678:void run() -> run
ca.rmen.nounours.NounoursAnimationHandler -> ca.rmen.nounours.i:
    void addAnimation(ca.rmen.nounours.data.Animation) -> a
    void stopAnimation() -> a
    boolean isAnimationRunning() -> b
    void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
ca.rmen.nounours.NounoursIdlePinger -> ca.rmen.nounours.j:
    ca.rmen.nounours.Nounours nounours -> a
    long pingInterval -> b
    boolean doPing -> c
    29:39:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:void setDoPing(boolean) -> a
    52:61:void run() -> run
ca.rmen.nounours.NounoursRecorder -> ca.rmen.nounours.k:
    long lastFrameTimestamp -> a
    long lastPauseTimestamp -> b
    long lastResumeTimestamp -> c
    ca.rmen.nounours.data.Image lastImage -> d
    ca.rmen.nounours.data.Animation animation -> e
    java.text.SimpleDateFormat simpleDateFormat -> f
    33:40:void <init>() -> <init>
    43:48:void init() -> e
    52:60:void start() -> a
    63:63:boolean isRecording() -> b
    68:68:boolean isPaused() -> c
    86:93:void addImage(ca.rmen.nounours.data.Image) -> a
    96:106:void addImages(ca.rmen.nounours.data.Animation) -> a
    110:114:ca.rmen.nounours.data.Animation stop() -> d
    118:134:void addLastImage() -> f
ca.rmen.nounours.NounoursSoundHandler -> ca.rmen.nounours.l:
    void setEnableSound(boolean) -> a
    void playSound(java.lang.String) -> a
    void stopSound() -> a
ca.rmen.nounours.NounoursVibrateHandler -> ca.rmen.nounours.m:
    void doVibrate(long) -> a
    void doVibrate(long,long) -> a
ca.rmen.nounours.R -> ca.rmen.nounours.n:
    10:97:void <init>() -> <init>
ca.rmen.nounours.Util -> ca.rmen.nounours.o:
    49:55:long getLongProperty(java.util.Properties,java.lang.String,long) -> a
    75:81:float getFloatProperty(java.util.Properties,java.lang.String,float) -> a
    93:102:ca.rmen.nounours.data.Feature getClosestFeature(ca.rmen.nounours.data.Image,int,int) -> a
    120:134:int[] translate(int,int,int,int,int,int) -> a
    155:164:ca.rmen.nounours.data.Image getAdjacentImage(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> a
    182:187:int getDistance(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> b
    200:200:int getDistance(int,int,int,int) -> a
    215:218:boolean pointIsInSquare(int,int,int,int,int,int) -> b
    229:233:boolean isFaster(float,float) -> a
ca.rmen.nounours.compat.ActivityCompat -> ca.rmen.nounours.a.a:
    27:30:void invalidateOptionsMenu(android.app.Activity) -> a
    33:36:void setDisplayHomeAsUpEnabled(android.app.Activity) -> b
ca.rmen.nounours.compat.Api11Helper -> ca.rmen.nounours.a.b:
    36:37:void invalidateOptionsMenu(android.app.Activity) -> a
    41:46:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
    50:52:void setDisplayHomeAsUpEnabled(android.app.Activity) -> b
ca.rmen.nounours.compat.Api13Helper -> ca.rmen.nounours.a.c:
    33:35:int getWidth(android.view.Display) -> a
    39:41:int getHeight(android.view.Display) -> b
ca.rmen.nounours.compat.Api16Helper -> ca.rmen.nounours.a.d:
    34:39:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
ca.rmen.nounours.compat.Api21Helper -> ca.rmen.nounours.a.e:
    33:41:android.media.SoundPool createSoundPool() -> a
ca.rmen.nounours.compat.Api4Helper -> ca.rmen.nounours.a.f:
    35:35:android.graphics.drawable.BitmapDrawable createBitmapDrawable(android.content.res.Resources,android.graphics.Bitmap) -> a
    40:44:void setBitmapFactoryOptions(android.graphics.BitmapFactory$Options) -> a
ca.rmen.nounours.compat.Api8Helper -> ca.rmen.nounours.a.g:
    35:35:int getRotation(android.view.Display) -> a
    39:39:java.io.File getExternalFilesDir(android.content.Context,java.lang.String) -> a
ca.rmen.nounours.compat.ApiHelper -> ca.rmen.nounours.a.h:
    36:36:int getAPILevel() -> a
ca.rmen.nounours.compat.BitmapCompat -> ca.rmen.nounours.a.i:
    30:34:android.graphics.drawable.BitmapDrawable createBitmapDrawable(android.content.Context,android.graphics.Bitmap) -> a
    39:45:android.graphics.BitmapFactory$Options createBitmapFactoryOptions(int) -> a
ca.rmen.nounours.compat.DisplayCompat -> ca.rmen.nounours.a.j:
    29:37:int getWidth(android.content.Context) -> a
    42:50:int getHeight(android.content.Context) -> b
    55:63:int getRotation(android.content.Context) -> c
ca.rmen.nounours.compat.EnvironmentCompat -> ca.rmen.nounours.a.k:
    java.lang.String TAG -> a
    34:36:void <init>() -> <init>
    40:52:java.io.File getExternalFilesDir(android.content.Context) -> a
    32:32:void <clinit>() -> <clinit>
ca.rmen.nounours.compat.NotificationCompat -> ca.rmen.nounours.a.l:
    java.lang.String TAG -> a
    36:38:void <init>() -> <init>
    41:66:android.app.Notification createNotification(android.content.Context,int,int,int,android.app.PendingIntent) -> a
    34:34:void <clinit>() -> <clinit>
ca.rmen.nounours.compat.SoundPoolCompat -> ca.rmen.nounours.a.m:
    29:33:android.media.SoundPool create() -> a
ca.rmen.nounours.data.Animation -> ca.rmen.nounours.b.a:
    java.util.List images -> a
    java.lang.String id -> b
    java.lang.String label -> c
    int interval -> d
    int repeat -> e
    boolean visible -> f
    boolean vibrate -> g
    java.lang.String soundId -> h
    37:72:void <init>(java.lang.String,java.lang.String,int,int,boolean,boolean,java.lang.String) -> <init>
    75:76:void setId(java.lang.String) -> a
    79:79:java.lang.String getId() -> a
    83:83:int getRepeat() -> b
    87:87:java.lang.String getLabel() -> c
    91:91:int getInterval() -> d
    95:96:void setInterval(int) -> a
    99:101:void addImage(ca.rmen.nounours.data.Image,float) -> a
    104:104:boolean isVisible() -> e
    108:108:boolean isVibrate() -> f
    112:112:java.lang.String getSoundId() -> g
    119:119:java.util.List getImages() -> h
    124:124:java.lang.String toString() -> toString
    131:135:long getDuration() -> i
    140:144:java.lang.Object clone() -> clone
    149:160:void writeObject(java.io.ObjectOutputStream) -> writeObject
    164:177:void readObject(java.io.ObjectInputStream) -> readObject
    180:182:void writeAnimationImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.AnimationImage) -> a
    185:187:void writeImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.Image) -> a
    190:192:ca.rmen.nounours.data.AnimationImage readAnimationImage(java.io.ObjectInputStream) -> a
    196:198:ca.rmen.nounours.data.Image readImage(java.io.ObjectInputStream) -> b
ca.rmen.nounours.data.AnimationImage -> ca.rmen.nounours.b.b:
    ca.rmen.nounours.data.Image image -> a
    float duration -> b
    29:35:void <init>(ca.rmen.nounours.data.Image,float) -> <init>
    43:43:ca.rmen.nounours.data.Image getImage() -> a
    52:52:float getDuration() -> b
    56:56:java.lang.String toString() -> toString
ca.rmen.nounours.data.Feature -> ca.rmen.nounours.b.c:
    java.lang.String id -> a
    java.lang.String name -> b
    30:42:void <init>(java.lang.String,java.lang.String) -> <init>
    45:45:java.lang.String getId() -> a
    54:54:java.lang.String toString() -> toString
ca.rmen.nounours.data.FlingAnimation -> ca.rmen.nounours.b.d:
    java.lang.String id -> a
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    float minVelX -> f
    float minVelY -> g
    java.lang.String animationId -> h
    boolean variableSpeed -> i
    31:79:void <init>(java.lang.String,int,int,int,int,float,float,java.lang.String,boolean) -> <init>
    91:91:int getX() -> a
    100:100:int getY() -> b
    108:108:int getWidth() -> c
    116:116:int getHeight() -> d
    123:123:float getMinVelX() -> e
    131:131:float getMinVelY() -> f
    138:138:java.lang.String getAnimationId() -> g
    146:146:boolean isVariableSpeed() -> h
ca.rmen.nounours.data.Image -> ca.rmen.nounours.b.e:
    java.lang.String id -> a
    java.lang.String filename -> b
    java.util.Map featureToPosition -> c
    java.util.Set features -> d
    java.util.Map adjacentImages -> e
    java.lang.String onReleaseImageId -> f
    34:48:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:java.lang.String getId() -> a
    55:55:java.lang.String getFilename() -> b
    73:76:void addFeature(ca.rmen.nounours.data.Feature,int,int) -> a
    82:82:java.util.Set getFeatures() -> c
    92:92:ca.rmen.nounours.data.ImageFeature getImageFeature(java.lang.String) -> a
    108:124:void addAdjacentImage(java.lang.String,ca.rmen.nounours.data.Image) -> a
    133:137:java.util.Set getAdjacentImages(java.lang.String) -> b
    141:145:java.util.List getAllAdjacentImages() -> d
    154:155:void setOnReleaseImageId(java.lang.String) -> c
    162:162:java.lang.String getOnReleaseImageId() -> e
    167:167:java.lang.String toString() -> toString
ca.rmen.nounours.data.ImageFeature -> ca.rmen.nounours.b.f:
    java.lang.String featureId -> a
    java.lang.String imageId -> b
    int x -> c
    int y -> d
    45:50:void <init>(java.lang.String,java.lang.String,int,int) -> <init>
    61:61:int getX() -> a
    65:65:int getY() -> b
    70:70:java.lang.String toString() -> toString
ca.rmen.nounours.data.Sound -> ca.rmen.nounours.b.g:
    java.lang.String id -> a
    java.lang.String filename -> b
    38:41:void <init>(java.lang.String,java.lang.String) -> <init>
    44:44:java.lang.String getId() -> a
    48:48:java.lang.String getFilename() -> b
    53:53:java.lang.String toString() -> toString
ca.rmen.nounours.data.Theme -> ca.rmen.nounours.b.h:
    java.util.Map images -> a
    java.util.Map animations -> b
    java.util.Map sounds -> c
    java.util.List flingAnimations -> d
    ca.rmen.nounours.data.Animation shakeAnimation -> e
    ca.rmen.nounours.data.Animation resumeAnimation -> f
    ca.rmen.nounours.data.Animation idleAnimation -> g
    ca.rmen.nounours.data.Animation endIdleAnimation -> h
    ca.rmen.nounours.data.Image helpImage -> i
    ca.rmen.nounours.data.Image defaultImage -> j
    java.lang.String id -> k
    java.lang.String name -> l
    java.net.URI location -> m
    int height -> n
    int width -> o
    boolean isLoaded -> p
    42:64:void <init>(java.lang.String,java.lang.String,java.net.URI) -> <init>
    67:67:int getHeight() -> a
    71:71:int getWidth() -> b
    75:75:java.lang.String getId() -> c
    80:80:java.lang.String getName() -> d
    84:84:boolean isLoaded() -> e
    89:89:java.lang.String toString() -> toString
    93:105:void init(ca.rmen.nounours.io.StreamLoader) -> a
    111:166:void init(java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream) -> a
    174:174:java.util.Map getImages() -> f
    183:183:java.util.Map getAnimations() -> g
    192:192:java.util.Map getSounds() -> h
    201:201:java.util.List getFlingAnimations() -> i
    210:210:ca.rmen.nounours.data.Animation getShakeAnimation() -> j
    219:219:ca.rmen.nounours.data.Animation getResumeAnimation() -> k
    228:228:ca.rmen.nounours.data.Animation getIdleAnimation() -> l
    237:237:ca.rmen.nounours.data.Animation getEndIdleAnimation() -> m
    246:246:ca.rmen.nounours.data.Image getHelpImage() -> n
    255:255:ca.rmen.nounours.data.Image getDefaultImage() -> o
ca.rmen.nounours.io.AdjacentImageReader -> ca.rmen.nounours.c.a:
    java.util.Map imageMap -> a
    43:62:void <init>(java.util.Map,java.io.InputStream) -> <init>
    73:80:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.AnimationReader -> ca.rmen.nounours.c.b:
    java.util.Map animations -> a
    java.util.Map images -> b
    48:72:void <init>(java.util.Map,java.io.InputStream) -> <init>
    80:99:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    105:105:java.util.Map getAnimations() -> a
ca.rmen.nounours.io.CSVReader -> ca.rmen.nounours.c.c:
    java.io.BufferedReader reader -> a
    java.lang.String[] header -> b
    java.lang.String[] currentLine -> c
    int currentLineNumber -> d
    38:57:void <init>(java.io.InputStream) -> <init>
    65:66:void close() -> a
    75:80:boolean next() -> b
    95:95:int getLineNumber() -> c
    109:118:java.lang.String getValue(java.lang.String) -> a
ca.rmen.nounours.io.FeatureReader -> ca.rmen.nounours.c.d:
    java.util.List features -> a
    40:55:void <init>(java.io.InputStream) -> <init>
    63:67:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    73:73:java.util.List getFeatures() -> a
ca.rmen.nounours.io.FlingAnimationReader -> ca.rmen.nounours.c.e:
    java.util.List flingAnimations -> a
    47:69:void <init>(java.io.InputStream) -> <init>
    78:90:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    96:96:java.util.List getFlingAnimations() -> a
ca.rmen.nounours.io.ImageFeatureReader -> ca.rmen.nounours.c.f:
    java.util.Map imageMap -> a
    java.util.Map featureMap -> b
    49:71:void <init>(java.util.Map,java.util.List,java.io.InputStream) -> <init>
    81:96:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.ImageReader -> ca.rmen.nounours.c.g:
    java.util.Map images -> a
    42:58:void <init>(java.io.InputStream) -> <init>
    67:75:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    81:81:java.util.Map getImages() -> a
ca.rmen.nounours.io.NounoursReader -> ca.rmen.nounours.c.h:
    ca.rmen.nounours.io.CSVReader reader -> a
    33:42:void <init>(java.io.InputStream) -> <init>
    50:54:void load() -> b
    void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.SoundReader -> ca.rmen.nounours.c.i:
    java.util.Map sounds -> a
    39:55:void <init>(java.io.InputStream) -> <init>
    65:69:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    75:75:java.util.Map getSounds() -> a
ca.rmen.nounours.io.StreamLoader -> ca.rmen.nounours.c.j:
    java.io.InputStream open(java.net.URI) -> a
ca.rmen.nounours.io.ThemeReader -> ca.rmen.nounours.c.k:
    java.util.Map themes -> a
    38:54:void <init>(java.io.InputStream) -> <init>
    63:77:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    83:83:java.util.Map getThemes() -> a
ca.rmen.nounours.nounours.AndroidNounours -> ca.rmen.nounours.d.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.os.Handler mUIHandler -> c
    android.widget.ImageView mImageView -> d
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> e
    ca.rmen.nounours.nounours.cache.ImageCache mImageCache -> f
    ca.rmen.nounours.nounours.cache.AnimationCache mAnimationCache -> g
    ca.rmen.nounours.nounours.SoundHandler mSoundHandler -> h
    android.app.ProgressDialog mProgressDialog -> i
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener mImageCacheListener -> j
    66:289:void <init>(android.content.Context,android.os.Handler,android.widget.ImageView,ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener) -> <init>
    108:111:boolean cacheResources() -> i
    119:145:void useTheme(java.lang.String) -> a
    148:152:void themeLoaded() -> A
    155:170:void resizeView() -> B
    179:187:void displayImage(ca.rmen.nounours.data.Image) -> a
    194:200:void debug(java.lang.Object) -> a
    209:210:void runTask(java.lang.Runnable) -> a
    216:229:void runTaskWithProgressBar(java.lang.Runnable,java.lang.String,int) -> a
    235:252:void updateProgressBar(int,int,java.lang.String) -> a
    258:268:void createProgressDialog(int,java.lang.String) -> a
    274:277:void onDestroy() -> y
    281:281:int getDeviceHeight() -> b
    286:286:int getDeviceWidth() -> a
    54:54:void access$001(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> a
    54:54:void access$100(ca.rmen.nounours.nounours.AndroidNounours) -> a
    54:54:android.app.ProgressDialog access$200(ca.rmen.nounours.nounours.AndroidNounours) -> b
    54:54:java.lang.String access$300() -> z
    54:54:void access$400(ca.rmen.nounours.nounours.AndroidNounours,int,java.lang.String) -> a
    54:54:android.content.Context access$500(ca.rmen.nounours.nounours.AndroidNounours) -> c
    54:54:void access$600(ca.rmen.nounours.nounours.AndroidNounours,int,int,java.lang.String) -> a
    60:60:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AndroidNounours$1 -> ca.rmen.nounours.d.b:
    java.lang.String val$id -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    129:129:void <init>(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> <init>
    134:142:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$1$1 -> ca.rmen.nounours.d.c:
    ca.rmen.nounours.nounours.AndroidNounours$1 this$1 -> a
    136:136:void <init>(ca.rmen.nounours.nounours.AndroidNounours$1) -> <init>
    138:139:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$2 -> ca.rmen.nounours.d.d:
    java.lang.Runnable val$task -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    219:219:void <init>(ca.rmen.nounours.nounours.AndroidNounours,java.lang.Runnable) -> <init>
    223:226:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$3 -> ca.rmen.nounours.d.e:
    int val$max -> a
    java.lang.String val$message -> b
    int val$progress -> c
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> d
    235:235:void <init>(ca.rmen.nounours.nounours.AndroidNounours,int,java.lang.String,int) -> <init>
    240:249:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$4 -> ca.rmen.nounours.d.f:
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> a
    290:290:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    293:297:void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener -> ca.rmen.nounours.d.g:
    void onThemeLoaded() -> a
ca.rmen.nounours.nounours.AnimationHandler -> ca.rmen.nounours.d.h:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> c
    android.widget.ImageView mImageView -> d
    ca.rmen.nounours.nounours.cache.AnimationCache mAnimationCache -> e
    46:51:void <init>(android.content.Context,ca.rmen.nounours.nounours.AndroidNounours,android.widget.ImageView,ca.rmen.nounours.nounours.cache.AnimationCache) -> <init>
    59:82:boolean isAnimationRunning() -> b
    89:94:android.graphics.drawable.AnimationDrawable getCurrentAnimationDrawable() -> d
    104:124:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    133:137:void stopAnimation() -> a
    147:147:void addAnimation(ca.rmen.nounours.data.Animation) -> a
    38:38:android.content.Context access$000(ca.rmen.nounours.nounours.AnimationHandler) -> a
    38:38:ca.rmen.nounours.nounours.AndroidNounours access$100(ca.rmen.nounours.nounours.AnimationHandler) -> b
    38:38:ca.rmen.nounours.nounours.cache.AnimationCache access$200(ca.rmen.nounours.nounours.AnimationHandler) -> c
    38:38:java.lang.String access$300() -> c
    38:38:android.widget.ImageView access$400(ca.rmen.nounours.nounours.AnimationHandler) -> d
    39:39:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AnimationHandler$1 -> ca.rmen.nounours.d.i:
    ca.rmen.nounours.data.Animation val$animation -> a
    ca.rmen.nounours.nounours.AnimationHandler this$0 -> b
    105:105:void <init>(ca.rmen.nounours.nounours.AnimationHandler,ca.rmen.nounours.data.Animation) -> <init>
    108:120:void run() -> run
ca.rmen.nounours.nounours.AssetStreamLoader -> ca.rmen.nounours.d.j:
    android.content.Context mContext -> a
    37:39:void <init>(android.content.Context) -> <init>
    46:48:java.io.InputStream open(java.net.URI) -> a
ca.rmen.nounours.nounours.FlingDetector -> ca.rmen.nounours.d.k:
    ca.rmen.nounours.Nounours mNounours -> a
    36:38:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ca.rmen.nounours.nounours.SoundHandler -> ca.rmen.nounours.d.l:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.media.SoundPool mSoundPool -> c
    boolean mSoundEnabled -> d
    int mCurrentSoundId -> e
    java.util.Map mSoundPoolIds -> f
    47:58:void <init>(android.content.Context) -> <init>
    61:88:void cacheSounds(ca.rmen.nounours.data.Theme) -> a
    94:99:void playSound(java.lang.String) -> a
    107:110:void stopSound() -> a
    118:119:void setEnableSound(boolean) -> a
    42:42:android.content.Context access$000(ca.rmen.nounours.nounours.SoundHandler) -> a
    42:42:android.media.SoundPool access$100(ca.rmen.nounours.nounours.SoundHandler) -> b
    42:42:java.lang.String access$200() -> b
    42:42:java.util.Map access$300(ca.rmen.nounours.nounours.SoundHandler) -> c
    43:43:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.SoundHandler$1 -> ca.rmen.nounours.d.m:
