ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    621:636:void onRelease() -> o
    645:682:void onMove(int,int) -> d
    689:715:void onShake() -> p
    721:721:boolean isShaking() -> q
    728:728:float getMinShakeSpeed() -> r
    739:780:void onFling(int,int,float,float) -> a
    793:794:void doPing(boolean) -> d
    801:807:void onIdle() -> s
    814:816:boolean isIdleForSleepAnimation() -> D
    820:822:boolean isIdleForRandomAnimation() -> E
    826:827:void setIdleTimeout(long) -> a
    839:859:void ping() -> t
    865:867:void reset() -> u
    873:874:void resetIdle() -> F
    887:887:java.util.Map getImages() -> v
    894:894:java.util.Map getThemes() -> w
    908:908:ca.rmen.nounours.data.Image getDefaultImage() -> x
    917:922:void setImage(ca.rmen.nounours.data.Image) -> b
    942:946:void onHelp() -> y
    953:957:void onResume() -> z
    964:964:long getVibrateInterval() -> A
    974:974:java.lang.String getProperty(java.lang.String) -> d
    978:981:void debug(java.lang.Object) -> a
    984:985:java.io.File getAppDir() -> B
    52:52:ca.rmen.nounours.data.Theme access$000(ca.rmen.nounours.Nounours) -> a
ca.rmen.nounours.Nounours$1 -> ca.rmen.nounours.e:
    ca.rmen.nounours.Nounours this$0 -> a
    458:458:void <init>(ca.rmen.nounours.Nounours) -> <init>
    460:464:void run() -> run
ca.rmen.nounours.Nounours$2 -> ca.rmen.nounours.f:
    ca.rmen.nounours.Nounours this$0 -> a
    699:699:void <init>(ca.rmen.nounours.Nounours) -> <init>
    705:710:void run() -> run
ca.rmen.nounours.Nounours$3 -> ca.rmen.nounours.g:
    ca.rmen.nounours.Nounours this$0 -> a
    842:842:void <init>(ca.rmen.nounours.Nounours) -> <init>
    845:846:void run() -> run
ca.rmen.nounours.Nounours$4 -> ca.rmen.nounours.h:
    ca.rmen.nounours.Nounours this$0 -> a
    850:850:void <init>(ca.rmen.nounours.Nounours) -> <init>
    852:855:void run() -> run
ca.rmen.nounours.NounoursAnimationHandler -> ca.rmen.nounours.i:
    void addAnimation(ca.rmen.nounours.data.Animation) -> a
    void stopAnimation() -> a
    boolean isAnimationRunning() -> b
    void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
ca.rmen.nounours.NounoursIdlePinger -> ca.rmen.nounours.j:
    ca.rmen.nounours.Nounours nounours -> a
    long pingInterval -> b
    boolean doPing -> c
    29:39:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:void setDoPing(boolean) -> a
    51:60:void run() -> run
ca.rmen.nounours.NounoursRecorder -> ca.rmen.nounours.k:
    long lastFrameTimestamp -> a
    long lastPauseTimestamp -> b
    long lastResumeTimestamp -> c
    ca.rmen.nounours.data.Image lastImage -> d
    ca.rmen.nounours.data.Animation animation -> e
    java.text.SimpleDateFormat simpleDateFormat -> f
    38:45:void <init>() -> <init>
    48:53:void init() -> e
    56:64:void start() -> a
    67:67:boolean isRecording() -> b
    71:71:boolean isPaused() -> c
    87:94:void addImage(ca.rmen.nounours.data.Image) -> a
    97:108:void addImages(ca.rmen.nounours.data.Animation) -> a
    111:115:ca.rmen.nounours.data.Animation stop() -> d
    119:135:void addLastImage() -> f
ca.rmen.nounours.NounoursSoundHandler -> ca.rmen.nounours.l:
    void setEnableSound(boolean) -> a
    void playSound(java.lang.String) -> a
    void stopSound() -> a
ca.rmen.nounours.NounoursVibrateHandler -> ca.rmen.nounours.m:
    void doVibrate(long) -> a
    void doVibrate(long,long) -> a
ca.rmen.nounours.R -> ca.rmen.nounours.n:
    10:157:void <init>() -> <init>
ca.rmen.nounours.Util -> ca.rmen.nounours.o:
    org.apache.http.client.HttpClient threadSafehttpClient -> a
    71:77:long getLongProperty(java.util.Properties,java.lang.String,long) -> a
    96:102:float getFloatProperty(java.util.Properties,java.lang.String,float) -> a
    114:123:ca.rmen.nounours.data.Feature getClosestFeature(ca.rmen.nounours.data.Image,int,int) -> a
    141:155:int[] translate(int,int,int,int,int,int) -> a
    176:185:ca.rmen.nounours.data.Image getAdjacentImage(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> a
    203:208:int getDistance(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> b
    221:221:int getDistance(int,int,int,int) -> a
    236:239:boolean pointIsInSquare(int,int,int,int,int,int) -> b
    250:254:boolean isFaster(float,float) -> a
    265:265:boolean downloadFile(java.net.URI,java.io.File) -> a
    279:306:boolean downloadFile(java.net.URI,java.io.File,int) -> a
    338:350:org.apache.http.client.HttpClient getHttpClient() -> a
ca.rmen.nounours.compat.ActivityCompat -> ca.rmen.nounours.a.a:
    27:30:void invalidateOptionsMenu(android.app.Activity) -> a
    33:36:void setDisplayHomeAsUpEnabled(android.app.Activity,boolean) -> a
ca.rmen.nounours.compat.Api11Helper -> ca.rmen.nounours.a.b:
    36:37:void invalidateOptionsMenu(android.app.Activity) -> a
    41:46:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
    50:52:void setDisplayHomeAsUpEnabled(android.app.Activity,boolean) -> a
ca.rmen.nounours.compat.Api13Helper -> ca.rmen.nounours.a.c:
    33:35:int getWidth(android.view.Display) -> a
    39:41:int getHeight(android.view.Display) -> b
ca.rmen.nounours.compat.Api16Helper -> ca.rmen.nounours.a.d:
    34:39:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
ca.rmen.nounours.compat.Api4Helper -> ca.rmen.nounours.a.e:
    35:35:android.graphics.drawable.BitmapDrawable createBitmapDrawable(android.content.res.Resources,android.graphics.Bitmap) -> a
    39:42:void setBitmapFactoryOptions(android.graphics.BitmapFactory$Options) -> a
ca.rmen.nounours.compat.Api8Helper -> ca.rmen.nounours.a.f:
    35:35:int getRotation(android.view.Display) -> a
    39:39:java.io.File getExternalFilesDir(android.content.Context,java.lang.String) -> a
ca.rmen.nounours.compat.ApiHelper -> ca.rmen.nounours.a.g:
    36:36:int getAPILevel() -> a
ca.rmen.nounours.compat.BitmapCompat -> ca.rmen.nounours.a.h:
    30:34:android.graphics.drawable.BitmapDrawable createBitmapDrawable(android.content.Context,android.graphics.Bitmap) -> a
    39:45:android.graphics.BitmapFactory$Options createBitmapFactoryOptions(int) -> a
ca.rmen.nounours.compat.DisplayCompat -> ca.rmen.nounours.a.i:
    29:37:int getWidth(android.content.Context) -> a
    42:50:int getHeight(android.content.Context) -> b
    55:63:int getRotation(android.content.Context) -> c
ca.rmen.nounours.compat.EnvironmentCompat -> ca.rmen.nounours.a.j:
    java.lang.String TAG -> a
    34:36:void <init>() -> <init>
    39:41:java.lang.String getExternalFilesPath(android.content.Context) -> a
    46:58:java.io.File getExternalFilesDir(android.content.Context) -> b
    32:32:void <clinit>() -> <clinit>
ca.rmen.nounours.compat.NotificationCompat -> ca.rmen.nounours.a.k:
    java.lang.String TAG -> a
    36:38:void <init>() -> <init>
    41:66:android.app.Notification createNotification(android.content.Context,int,int,int,android.app.PendingIntent) -> a
    34:34:void <clinit>() -> <clinit>
ca.rmen.nounours.data.Animation -> ca.rmen.nounours.b.a:
    java.util.List images -> a
    java.lang.String id -> b
    java.lang.String label -> c
    int interval -> d
    int repeat -> e
    boolean visible -> f
    boolean vibrate -> g
    java.lang.String soundId -> h
    37:72:void <init>(java.lang.String,java.lang.String,int,int,boolean,boolean,java.lang.String) -> <init>
    75:76:void setId(java.lang.String) -> a
    79:79:java.lang.String getId() -> a
    83:83:int getRepeat() -> b
    87:87:java.lang.String getLabel() -> c
    91:91:int getInterval() -> d
    95:96:void setInterval(int) -> a
    99:101:void addImage(ca.rmen.nounours.data.Image,float) -> a
    104:104:boolean isVisible() -> e
    108:108:boolean isVibrate() -> f
    112:112:java.lang.String getSoundId() -> g
    119:119:java.util.List getImages() -> h
    124:124:java.lang.String toString() -> toString
    131:135:long getDuration() -> i
    140:144:java.lang.Object clone() -> clone
    149:160:void writeObject(java.io.ObjectOutputStream) -> writeObject
    164:177:void readObject(java.io.ObjectInputStream) -> readObject
    180:182:void writeAnimationImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.AnimationImage) -> a
    185:187:void writeImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.Image) -> a
    190:192:ca.rmen.nounours.data.AnimationImage readAnimationImage(java.io.ObjectInputStream) -> a
    196:198:ca.rmen.nounours.data.Image readImage(java.io.ObjectInputStream) -> b
ca.rmen.nounours.data.AnimationImage -> ca.rmen.nounours.b.b:
    ca.rmen.nounours.data.Image image -> a
    float duration -> b
    29:35:void <init>(ca.rmen.nounours.data.Image,float) -> <init>
    43:43:ca.rmen.nounours.data.Image getImage() -> a
    52:52:float getDuration() -> b
    56:56:java.lang.String toString() -> toString
ca.rmen.nounours.data.Feature -> ca.rmen.nounours.b.c:
    java.lang.String id -> a
    java.lang.String name -> b
    30:42:void <init>(java.lang.String,java.lang.String) -> <init>
    45:45:java.lang.String getId() -> a
    54:54:java.lang.String toString() -> toString
ca.rmen.nounours.data.FlingAnimation -> ca.rmen.nounours.b.d:
    java.lang.String id -> a
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    float minVelX -> f
    float minVelY -> g
    java.lang.String animationId -> h
    boolean variableSpeed -> i
    31:79:void <init>(java.lang.String,int,int,int,int,float,float,java.lang.String,boolean) -> <init>
    91:91:int getX() -> a
    100:100:int getY() -> b
    108:108:int getWidth() -> c
    116:116:int getHeight() -> d
    123:123:float getMinVelX() -> e
    131:131:float getMinVelY() -> f
    138:138:java.lang.String getAnimationId() -> g
    146:146:boolean isVariableSpeed() -> h
ca.rmen.nounours.data.Image -> ca.rmen.nounours.b.e:
    java.lang.String id -> a
    java.lang.String filename -> b
    java.util.Map featureToPosition -> c
    java.util.Set features -> d
    java.util.Map adjacentImages -> e
    java.lang.String onReleaseImageId -> f
    40:54:void <init>(java.lang.String,java.lang.String) -> <init>
    57:57:java.lang.String getId() -> a
    61:61:java.lang.String getFilename() -> b
    65:66:void setFilename(java.lang.String) -> a
    79:82:void addFeature(ca.rmen.nounours.data.Feature,int,int) -> a
    88:88:java.util.Set getFeatures() -> c
    98:98:ca.rmen.nounours.data.ImageFeature getImageFeature(java.lang.String) -> b
    114:130:void addAdjacentImage(java.lang.String,ca.rmen.nounours.data.Image) -> a
    139:143:java.util.Set getAdjacentImages(java.lang.String) -> c
    147:151:java.util.List getAllAdjacentImages() -> d
    160:161:void setOnReleaseImageId(java.lang.String) -> d
    168:168:java.lang.String getOnReleaseImageId() -> e
    173:173:java.lang.String toString() -> toString
ca.rmen.nounours.data.ImageFeature -> ca.rmen.nounours.b.f:
    java.lang.String featureId -> a
    java.lang.String imageId -> b
    int x -> c
    int y -> d
    45:50:void <init>(java.lang.String,java.lang.String,int,int) -> <init>
    61:61:int getX() -> a
    65:65:int getY() -> b
    70:70:java.lang.String toString() -> toString
ca.rmen.nounours.data.Sound -> ca.rmen.nounours.b.g:
    java.lang.String id -> a
    java.lang.String filename -> b
    38:41:void <init>(java.lang.String,java.lang.String) -> <init>
    48:48:java.lang.String getFilename() -> a
    57:57:java.lang.String toString() -> toString
ca.rmen.nounours.data.Theme -> ca.rmen.nounours.b.h:
    java.util.Map images -> a
    java.util.Map animations -> b
    java.util.Map sounds -> c
    java.util.List flingAnimations -> d
    ca.rmen.nounours.data.Animation shakeAnimation -> e
    ca.rmen.nounours.data.Animation resumeAnimation -> f
    ca.rmen.nounours.data.Animation idleAnimation -> g
    ca.rmen.nounours.data.Animation endIdleAnimation -> h
    java.util.Properties properties -> i
    ca.rmen.nounours.data.Image helpImage -> j
    ca.rmen.nounours.data.Image defaultImage -> k
    java.lang.String id -> l
    java.lang.String name -> m
    java.net.URL location -> n
    int height -> o
    int width -> p
    boolean isLoaded -> q
    55:78:void <init>(java.lang.String,java.lang.String,java.net.URL) -> <init>
    81:81:int getHeight() -> a
    85:85:int getWidth() -> b
    89:89:java.lang.String getId() -> c
    93:93:java.lang.String getName() -> d
    97:97:java.net.URL getLocation() -> e
    101:101:boolean isLoaded() -> f
    106:106:java.lang.String toString() -> toString
    145:160:void init(java.lang.String,boolean) -> a
    166:221:void init(java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream) -> a
    229:229:java.util.Map getImages() -> g
    238:238:java.util.Map getAnimations() -> h
    247:247:java.util.Map getSounds() -> i
    256:256:java.util.List getFlingAnimations() -> j
    265:265:ca.rmen.nounours.data.Animation getShakeAnimation() -> k
    274:274:ca.rmen.nounours.data.Animation getResumeAnimation() -> l
    283:283:ca.rmen.nounours.data.Animation getIdleAnimation() -> m
    292:292:ca.rmen.nounours.data.Animation getEndIdleAnimation() -> n
    310:310:ca.rmen.nounours.data.Image getHelpImage() -> o
    319:319:ca.rmen.nounours.data.Image getDefaultImage() -> p
    336:347:java.io.InputStream getFileInputStream(java.io.File,java.lang.String,boolean) -> a
ca.rmen.nounours.io.AdjacentImageReader -> ca.rmen.nounours.c.a:
    java.util.Map imageMap -> a
    43:62:void <init>(java.util.Map,java.io.InputStream) -> <init>
    73:80:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.AnimationReader -> ca.rmen.nounours.c.b:
    java.util.Map animations -> a
    java.util.Map images -> b
    48:72:void <init>(java.util.Map,java.io.InputStream) -> <init>
    80:99:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    105:105:java.util.Map getAnimations() -> a
ca.rmen.nounours.io.CSVReader -> ca.rmen.nounours.c.c:
    java.io.BufferedReader reader -> a
    java.lang.String[] header -> b
    java.lang.String[] currentLine -> c
    int currentLineNumber -> d
    37:56:void <init>(java.io.InputStream) -> <init>
    64:65:void close() -> a
    74:79:boolean next() -> b
    101:101:int getLineNumber() -> c
    115:124:java.lang.String getValue(java.lang.String) -> a
ca.rmen.nounours.io.FeatureReader -> ca.rmen.nounours.c.d:
    java.util.List features -> a
    40:55:void <init>(java.io.InputStream) -> <init>
    63:67:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    73:73:java.util.List getFeatures() -> a
ca.rmen.nounours.io.FlingAnimationReader -> ca.rmen.nounours.c.e:
    java.util.List flingAnimations -> a
    47:69:void <init>(java.io.InputStream) -> <init>
    78:90:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    96:96:java.util.List getFlingAnimations() -> a
ca.rmen.nounours.io.ImageFeatureReader -> ca.rmen.nounours.c.f:
    java.util.Map imageMap -> a
    java.util.Map featureMap -> b
    49:71:void <init>(java.util.Map,java.util.List,java.io.InputStream) -> <init>
    81:96:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.ImageReader -> ca.rmen.nounours.c.g:
    java.util.Map images -> a
    42:58:void <init>(java.io.InputStream) -> <init>
    67:75:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    81:81:java.util.Map getImages() -> a
ca.rmen.nounours.io.NounoursReader -> ca.rmen.nounours.c.h:
    ca.rmen.nounours.io.CSVReader reader -> a
    32:41:void <init>(java.io.InputStream) -> <init>
    49:53:void load() -> b
    void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.SoundReader -> ca.rmen.nounours.c.i:
    java.util.Map sounds -> a
    39:55:void <init>(java.io.InputStream) -> <init>
    65:69:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    75:75:java.util.Map getSounds() -> a
ca.rmen.nounours.io.ThemeReader -> ca.rmen.nounours.c.j:
    java.util.Map themes -> a
    38:54:void <init>(java.io.InputStream) -> <init>
    63:74:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    80:80:java.util.Map getThemes() -> a
ca.rmen.nounours.nounours.AndroidNounours -> ca.rmen.nounours.d.a:
    java.lang.String TAG -> c
    android.content.Context mContext -> d
    android.os.Handler mUIHandler -> e
    android.widget.ImageView mImageView -> f
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> g
    ca.rmen.nounours.nounours.cache.ImageCache mImageCache -> h
    ca.rmen.nounours.nounours.cache.AnimationCache mAnimationCache -> i
    android.app.ProgressDialog mProgressDialog -> j
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener mImageCacheListener -> k
    72:387:void <init>(android.content.Context,android.os.Handler,android.widget.ImageView,ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener) -> <init>
    125:126:boolean cacheImages() -> j
    134:185:boolean useTheme(java.lang.String) -> a
    190:194:void themeLoaded() -> E
    197:212:void resizeView() -> F
    219:221:void updateDownloadProgress(int,int) -> a
    225:227:void updatePreloadProgress(int,int) -> b
    236:244:void displayImage(ca.rmen.nounours.data.Image) -> a
    251:257:void debug(java.lang.Object) -> a
    266:267:void runTask(java.lang.Runnable) -> a
    273:286:void runTaskWithProgressBar(java.lang.Runnable,java.lang.String,int) -> a
    292:309:void updateProgressBar(int,int,java.lang.String) -> a
    315:325:void createProgressDialog(int,java.lang.String) -> a
    331:334:void onDestroy() -> C
    338:338:int getDeviceHeight() -> b
    343:343:int getDeviceWidth() -> a
    348:348:boolean isThemeUpToDate(ca.rmen.nounours.data.Theme) -> a
    353:353:void setIsThemeUpToDate(ca.rmen.nounours.data.Theme) -> b
    358:358:java.io.File getAppDir() -> B
    365:385:void resetToDefaultTheme() -> G
    60:60:boolean access$001(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> a
    60:60:void access$100(ca.rmen.nounours.nounours.AndroidNounours) -> a
    60:60:void access$200(ca.rmen.nounours.nounours.AndroidNounours) -> b
    60:60:android.app.ProgressDialog access$300(ca.rmen.nounours.nounours.AndroidNounours) -> c
    60:60:java.lang.String access$400() -> D
    60:60:void access$500(ca.rmen.nounours.nounours.AndroidNounours,int,java.lang.String) -> a
    60:60:android.content.Context access$600(ca.rmen.nounours.nounours.AndroidNounours) -> d
    60:60:void access$700(ca.rmen.nounours.nounours.AndroidNounours,int,int,java.lang.String) -> a
    66:66:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AndroidNounours$1 -> ca.rmen.nounours.d.b:
    java.lang.String val$id -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    162:162:void <init>(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> <init>
    167:181:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$1$1 -> ca.rmen.nounours.d.c:
    ca.rmen.nounours.nounours.AndroidNounours$1 this$1 -> a
    175:175:void <init>(ca.rmen.nounours.nounours.AndroidNounours$1) -> <init>
    177:178:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$2 -> ca.rmen.nounours.d.d:
    java.lang.Runnable val$task -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    276:276:void <init>(ca.rmen.nounours.nounours.AndroidNounours,java.lang.Runnable) -> <init>
    280:283:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$3 -> ca.rmen.nounours.d.e:
    int val$max -> a
    java.lang.String val$message -> b
    int val$progress -> c
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> d
    292:292:void <init>(ca.rmen.nounours.nounours.AndroidNounours,int,java.lang.String,int) -> <init>
    297:306:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$4 -> ca.rmen.nounours.d.f:
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> a
    366:366:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    370:372:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.nounours.nounours.AndroidNounours$5 -> ca.rmen.nounours.d.g:
    android.content.DialogInterface$OnClickListener val$revertToDefaultTheme -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    375:375:void <init>(ca.rmen.nounours.nounours.AndroidNounours,android.content.DialogInterface$OnClickListener) -> <init>
    377:382:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$6 -> ca.rmen.nounours.d.h:
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> a
    388:388:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    391:394:void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener -> ca.rmen.nounours.d.i:
    void onThemeLoaded() -> a
ca.rmen.nounours.nounours.AnimationHandler -> ca.rmen.nounours.d.j:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> c
    android.widget.ImageView mImageView -> d
    ca.rmen.nounours.nounours.cache.AnimationCache mAnimationCache -> e
    46:51:void <init>(android.content.Context,ca.rmen.nounours.nounours.AndroidNounours,android.widget.ImageView,ca.rmen.nounours.nounours.cache.AnimationCache) -> <init>
    59:82:boolean isAnimationRunning() -> b
    89:94:android.graphics.drawable.AnimationDrawable getCurrentAnimationDrawable() -> d
    104:124:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    133:137:void stopAnimation() -> a
    147:147:void addAnimation(ca.rmen.nounours.data.Animation) -> a
    38:38:android.content.Context access$000(ca.rmen.nounours.nounours.AnimationHandler) -> a
    38:38:ca.rmen.nounours.nounours.AndroidNounours access$100(ca.rmen.nounours.nounours.AnimationHandler) -> b
    38:38:ca.rmen.nounours.nounours.cache.AnimationCache access$200(ca.rmen.nounours.nounours.AnimationHandler) -> c
    38:38:java.lang.String access$300() -> c
    38:38:android.widget.ImageView access$400(ca.rmen.nounours.nounours.AnimationHandler) -> d
    39:39:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AnimationHandler$1 -> ca.rmen.nounours.d.k:
    ca.rmen.nounours.data.Animation val$animation -> a
