ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    623:624:void doPing(boolean) -> c
    631:637:void onIdle() -> s
    644:646:boolean isIdleForSleepAnimation() -> A
    650:652:boolean isIdleForRandomAnimation() -> B
    657:658:void setIdleTimeout(long) -> a
    666:686:void ping() -> t
    692:694:void reset() -> u
    700:701:void resetIdle() -> C
    716:716:java.util.Map getThemes() -> v
    733:738:void setImage(ca.rmen.nounours.data.Image) -> b
    750:754:void onHelp() -> w
    761:765:void onResume() -> x
    772:772:long getVibrateInterval() -> y
    782:782:java.lang.String getProperty(java.lang.String) -> b
    786:789:void debug(java.lang.Object) -> a
    39:39:ca.rmen.nounours.data.Image access$000(ca.rmen.nounours.Nounours) -> a
    39:39:ca.rmen.nounours.data.Theme access$100(ca.rmen.nounours.Nounours) -> b
    39:39:boolean access$202(ca.rmen.nounours.Nounours,boolean) -> a
ca.rmen.nounours.Nounours$1 -> ca.rmen.nounours.e:
    ca.rmen.nounours.Nounours this$0 -> a
    316:316:void <init>(ca.rmen.nounours.Nounours) -> <init>
    318:322:void run() -> run
ca.rmen.nounours.Nounours$2 -> ca.rmen.nounours.f:
    ca.rmen.nounours.Nounours this$0 -> a
    527:527:void <init>(ca.rmen.nounours.Nounours) -> <init>
    533:538:void run() -> run
ca.rmen.nounours.Nounours$3 -> ca.rmen.nounours.g:
    ca.rmen.nounours.Nounours this$0 -> a
    669:669:void <init>(ca.rmen.nounours.Nounours) -> <init>
    672:673:void run() -> run
ca.rmen.nounours.Nounours$4 -> ca.rmen.nounours.h:
    ca.rmen.nounours.Nounours this$0 -> a
    677:677:void <init>(ca.rmen.nounours.Nounours) -> <init>
    679:682:void run() -> run
ca.rmen.nounours.NounoursAnimationHandler -> ca.rmen.nounours.i:
    void addAnimation(ca.rmen.nounours.data.Animation) -> a
    void stopAnimation() -> a
    boolean isAnimationRunning() -> b
    void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
ca.rmen.nounours.NounoursIdlePinger -> ca.rmen.nounours.j:
    ca.rmen.nounours.Nounours nounours -> a
    long pingInterval -> b
    boolean doPing -> c
    29:39:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:void setDoPing(boolean) -> a
    52:61:void run() -> run
ca.rmen.nounours.NounoursRecorder -> ca.rmen.nounours.k:
    long lastFrameTimestamp -> a
    long lastPauseTimestamp -> b
    long lastResumeTimestamp -> c
    ca.rmen.nounours.data.Image lastImage -> d
    ca.rmen.nounours.data.Animation animation -> e
    java.text.SimpleDateFormat simpleDateFormat -> f
    33:40:void <init>() -> <init>
    43:48:void init() -> e
    52:60:void start() -> a
    63:63:boolean isRecording() -> b
    68:68:boolean isPaused() -> c
    86:93:void addImage(ca.rmen.nounours.data.Image) -> a
    96:106:void addImages(ca.rmen.nounours.data.Animation) -> a
    110:114:ca.rmen.nounours.data.Animation stop() -> d
    118:134:void addLastImage() -> f
ca.rmen.nounours.NounoursSoundHandler -> ca.rmen.nounours.l:
    void setEnableSound(boolean) -> a
    void playSound(java.lang.String) -> a
    void stopSound() -> a
ca.rmen.nounours.NounoursVibrateHandler -> ca.rmen.nounours.m:
    void doVibrate(long) -> a
    void doVibrate(long,long) -> a
ca.rmen.nounours.R -> ca.rmen.nounours.n:
    10:103:void <init>() -> <init>
ca.rmen.nounours.Util -> ca.rmen.nounours.o:
    49:55:long getLongProperty(java.util.Properties,java.lang.String,long) -> a
    75:81:float getFloatProperty(java.util.Properties,java.lang.String,float) -> a
    93:102:ca.rmen.nounours.data.Feature getClosestFeature(ca.rmen.nounours.data.Image,int,int) -> a
    120:134:int[] translate(int,int,int,int,int,int) -> a
    155:164:ca.rmen.nounours.data.Image getAdjacentImage(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> a
    182:187:int getDistance(ca.rmen.nounours.data.Image,java.lang.String,int,int) -> b
    200:200:int getDistance(int,int,int,int) -> a
    215:218:boolean pointIsInSquare(int,int,int,int,int,int) -> b
    229:233:boolean isFaster(float,float) -> a
ca.rmen.nounours.compat.ActivityCompat -> ca.rmen.nounours.a.a:
    27:30:void invalidateOptionsMenu(android.app.Activity) -> a
    33:36:void setDisplayHomeAsUpEnabled(android.app.Activity) -> b
ca.rmen.nounours.compat.Api11Helper -> ca.rmen.nounours.a.b:
    36:37:void invalidateOptionsMenu(android.app.Activity) -> a
    41:46:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
    50:52:void setDisplayHomeAsUpEnabled(android.app.Activity) -> b
ca.rmen.nounours.compat.Api16Helper -> ca.rmen.nounours.a.c:
    34:39:android.app.Notification createNotification(android.content.Context,int,java.lang.String,java.lang.String,android.app.PendingIntent) -> a
ca.rmen.nounours.compat.Api21Helper -> ca.rmen.nounours.a.d:
    33:41:android.media.SoundPool createSoundPool() -> a
ca.rmen.nounours.compat.Api4Helper -> ca.rmen.nounours.a.e:
    33:37:void setBitmapFactoryOptions(android.graphics.BitmapFactory$Options) -> a
ca.rmen.nounours.compat.Api8Helper -> ca.rmen.nounours.a.f:
    35:35:int getRotation(android.view.Display) -> a
    39:39:java.io.File getExternalFilesDir(android.content.Context,java.lang.String) -> a
ca.rmen.nounours.compat.ApiHelper -> ca.rmen.nounours.a.g:
    36:36:int getAPILevel() -> a
ca.rmen.nounours.compat.BitmapCompat -> ca.rmen.nounours.a.h:
    28:34:android.graphics.BitmapFactory$Options createBitmapFactoryOptions(int) -> a
ca.rmen.nounours.compat.DisplayCompat -> ca.rmen.nounours.a.i:
    29:37:int getRotation(android.content.Context) -> a
ca.rmen.nounours.compat.EnvironmentCompat -> ca.rmen.nounours.a.j:
    java.lang.String TAG -> a
    34:36:void <init>() -> <init>
    40:52:java.io.File getExternalFilesDir(android.content.Context) -> a
    32:32:void <clinit>() -> <clinit>
ca.rmen.nounours.compat.NotificationCompat -> ca.rmen.nounours.a.k:
    java.lang.String TAG -> a
    36:38:void <init>() -> <init>
    41:66:android.app.Notification createNotification(android.content.Context,int,int,int,android.app.PendingIntent) -> a
    34:34:void <clinit>() -> <clinit>
ca.rmen.nounours.compat.SoundPoolCompat -> ca.rmen.nounours.a.l:
    29:33:android.media.SoundPool create() -> a
ca.rmen.nounours.data.Animation -> ca.rmen.nounours.b.a:
    java.util.List images -> a
    java.lang.String id -> b
    java.lang.String label -> c
    int interval -> d
    int repeat -> e
    boolean visible -> f
    boolean vibrate -> g
    java.lang.String soundId -> h
    37:72:void <init>(java.lang.String,java.lang.String,int,int,boolean,boolean,java.lang.String) -> <init>
    75:76:void setId(java.lang.String) -> a
    79:79:java.lang.String getId() -> a
    83:83:int getRepeat() -> b
    87:87:java.lang.String getLabel() -> c
    91:91:int getInterval() -> d
    95:96:void setInterval(int) -> a
    99:101:void addImage(ca.rmen.nounours.data.Image,float) -> a
    104:104:boolean isVisible() -> e
    108:108:boolean isVibrate() -> f
    112:112:java.lang.String getSoundId() -> g
    119:119:java.util.List getImages() -> h
    124:124:java.lang.String toString() -> toString
    131:135:long getDuration() -> i
    140:144:java.lang.Object clone() -> clone
    149:160:void writeObject(java.io.ObjectOutputStream) -> writeObject
    164:177:void readObject(java.io.ObjectInputStream) -> readObject
    180:182:void writeAnimationImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.AnimationImage) -> a
    185:187:void writeImage(java.io.ObjectOutputStream,ca.rmen.nounours.data.Image) -> a
    190:192:ca.rmen.nounours.data.AnimationImage readAnimationImage(java.io.ObjectInputStream) -> a
    196:198:ca.rmen.nounours.data.Image readImage(java.io.ObjectInputStream) -> b
ca.rmen.nounours.data.AnimationImage -> ca.rmen.nounours.b.b:
    ca.rmen.nounours.data.Image image -> a
    float duration -> b
    29:35:void <init>(ca.rmen.nounours.data.Image,float) -> <init>
    43:43:ca.rmen.nounours.data.Image getImage() -> a
    52:52:float getDuration() -> b
    56:56:java.lang.String toString() -> toString
ca.rmen.nounours.data.Feature -> ca.rmen.nounours.b.c:
    java.lang.String id -> a
    java.lang.String name -> b
    30:42:void <init>(java.lang.String,java.lang.String) -> <init>
    45:45:java.lang.String getId() -> a
    54:54:java.lang.String toString() -> toString
ca.rmen.nounours.data.FlingAnimation -> ca.rmen.nounours.b.d:
    java.lang.String id -> a
    int x -> b
    int y -> c
    int width -> d
    int height -> e
    float minVelX -> f
    float minVelY -> g
    java.lang.String animationId -> h
    boolean variableSpeed -> i
    31:79:void <init>(java.lang.String,int,int,int,int,float,float,java.lang.String,boolean) -> <init>
    91:91:int getX() -> a
    100:100:int getY() -> b
    108:108:int getWidth() -> c
    116:116:int getHeight() -> d
    123:123:float getMinVelX() -> e
    131:131:float getMinVelY() -> f
    138:138:java.lang.String getAnimationId() -> g
    146:146:boolean isVariableSpeed() -> h
ca.rmen.nounours.data.Image -> ca.rmen.nounours.b.e:
    java.lang.String id -> a
    java.lang.String filename -> b
    java.util.Map featureToPosition -> c
    java.util.Set features -> d
    java.util.Map adjacentImages -> e
    java.lang.String onReleaseImageId -> f
    34:48:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:java.lang.String getId() -> a
    55:55:java.lang.String getFilename() -> b
    73:76:void addFeature(ca.rmen.nounours.data.Feature,int,int) -> a
    82:82:java.util.Set getFeatures() -> c
    92:92:ca.rmen.nounours.data.ImageFeature getImageFeature(java.lang.String) -> a
    108:124:void addAdjacentImage(java.lang.String,ca.rmen.nounours.data.Image) -> a
    133:137:java.util.Set getAdjacentImages(java.lang.String) -> b
    141:145:java.util.List getAllAdjacentImages() -> d
    154:155:void setOnReleaseImageId(java.lang.String) -> c
    162:162:java.lang.String getOnReleaseImageId() -> e
    167:167:java.lang.String toString() -> toString
ca.rmen.nounours.data.ImageFeature -> ca.rmen.nounours.b.f:
    java.lang.String featureId -> a
    java.lang.String imageId -> b
    int x -> c
    int y -> d
    45:50:void <init>(java.lang.String,java.lang.String,int,int) -> <init>
    61:61:int getX() -> a
    65:65:int getY() -> b
    70:70:java.lang.String toString() -> toString
ca.rmen.nounours.data.Sound -> ca.rmen.nounours.b.g:
    java.lang.String id -> a
    java.lang.String filename -> b
    38:41:void <init>(java.lang.String,java.lang.String) -> <init>
    44:44:java.lang.String getId() -> a
    48:48:java.lang.String getFilename() -> b
    53:53:java.lang.String toString() -> toString
ca.rmen.nounours.data.Theme -> ca.rmen.nounours.b.h:
    java.util.Map images -> a
    java.util.Map animations -> b
    java.util.Map sounds -> c
    java.util.List flingAnimations -> d
    ca.rmen.nounours.data.Animation shakeAnimation -> e
    ca.rmen.nounours.data.Animation resumeAnimation -> f
    ca.rmen.nounours.data.Animation idleAnimation -> g
    ca.rmen.nounours.data.Animation endIdleAnimation -> h
    ca.rmen.nounours.data.Image helpImage -> i
    ca.rmen.nounours.data.Image defaultImage -> j
    java.lang.String id -> k
    java.lang.String name -> l
    java.net.URI location -> m
    int height -> n
    int width -> o
    boolean isLoaded -> p
    java.util.Properties themeProperties -> q
    42:65:void <init>(java.lang.String,java.lang.String,java.net.URI) -> <init>
    68:68:int getHeight() -> a
    72:72:int getWidth() -> b
    76:76:java.lang.String getId() -> c
    81:81:java.lang.String getName() -> d
    85:85:boolean isLoaded() -> e
    90:90:java.lang.String toString() -> toString
    94:106:void init(ca.rmen.nounours.io.StreamLoader) -> a
    112:167:void init(java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream,java.io.InputStream) -> a
    176:176:java.lang.String getProperty(java.lang.String) -> a
    185:185:java.util.Map getImages() -> f
    194:194:java.util.Map getAnimations() -> g
    203:203:java.util.Map getSounds() -> h
    212:212:java.util.List getFlingAnimations() -> i
    221:221:ca.rmen.nounours.data.Animation getShakeAnimation() -> j
    230:230:ca.rmen.nounours.data.Animation getResumeAnimation() -> k
    239:239:ca.rmen.nounours.data.Animation getIdleAnimation() -> l
    248:248:ca.rmen.nounours.data.Animation getEndIdleAnimation() -> m
    257:257:ca.rmen.nounours.data.Image getHelpImage() -> n
    266:266:ca.rmen.nounours.data.Image getDefaultImage() -> o
ca.rmen.nounours.io.AdjacentImageReader -> ca.rmen.nounours.c.a:
    java.util.Map imageMap -> a
    43:62:void <init>(java.util.Map,java.io.InputStream) -> <init>
    73:80:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.AnimationReader -> ca.rmen.nounours.c.b:
    java.util.Map animations -> a
    java.util.Map images -> b
    48:72:void <init>(java.util.Map,java.io.InputStream) -> <init>
    80:99:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    105:105:java.util.Map getAnimations() -> a
ca.rmen.nounours.io.CSVReader -> ca.rmen.nounours.c.c:
    java.io.BufferedReader reader -> a
    java.lang.String[] header -> b
    java.lang.String[] currentLine -> c
    int currentLineNumber -> d
    38:57:void <init>(java.io.InputStream) -> <init>
    65:66:void close() -> a
    75:80:boolean next() -> b
    95:95:int getLineNumber() -> c
    109:118:java.lang.String getValue(java.lang.String) -> a
ca.rmen.nounours.io.FeatureReader -> ca.rmen.nounours.c.d:
    java.util.List features -> a
    40:55:void <init>(java.io.InputStream) -> <init>
    63:67:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    73:73:java.util.List getFeatures() -> a
ca.rmen.nounours.io.FlingAnimationReader -> ca.rmen.nounours.c.e:
    java.util.List flingAnimations -> a
    47:69:void <init>(java.io.InputStream) -> <init>
    78:90:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    96:96:java.util.List getFlingAnimations() -> a
ca.rmen.nounours.io.ImageFeatureReader -> ca.rmen.nounours.c.f:
    java.util.Map imageMap -> a
    java.util.Map featureMap -> b
    49:71:void <init>(java.util.Map,java.util.List,java.io.InputStream) -> <init>
    81:96:void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.ImageReader -> ca.rmen.nounours.c.g:
    java.util.Map images -> a
    42:58:void <init>(java.io.InputStream) -> <init>
    67:75:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    81:81:java.util.Map getImages() -> a
ca.rmen.nounours.io.NounoursReader -> ca.rmen.nounours.c.h:
    ca.rmen.nounours.io.CSVReader reader -> a
    33:42:void <init>(java.io.InputStream) -> <init>
    50:54:void load() -> b
    void readLine(ca.rmen.nounours.io.CSVReader) -> a
ca.rmen.nounours.io.SoundReader -> ca.rmen.nounours.c.i:
    java.util.Map sounds -> a
    39:55:void <init>(java.io.InputStream) -> <init>
    65:69:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    75:75:java.util.Map getSounds() -> a
ca.rmen.nounours.io.StreamLoader -> ca.rmen.nounours.c.j:
    java.io.InputStream open(java.net.URI) -> a
ca.rmen.nounours.io.ThemeReader -> ca.rmen.nounours.c.k:
    java.util.Map themes -> a
    38:54:void <init>(java.io.InputStream) -> <init>
    63:77:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    83:83:java.util.Map getThemes() -> a
ca.rmen.nounours.lwp.LWPService -> ca.rmen.nounours.lwp.LWPService:
    41:48:void <init>() -> <init>
    45:45:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine -> ca.rmen.nounours.lwp.a:
    boolean mWasPaused -> b
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> c
    ca.rmen.nounours.nounours.orientation.SensorListener mSensorListener -> d
    android.hardware.SensorManager mSensorManager -> e
    android.hardware.Sensor mAccelerometerSensor -> f
    android.hardware.Sensor mMagneticFieldSensor -> g
    ca.rmen.nounours.nounours.TouchListener mTouchListener -> h
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> i
    ca.rmen.nounours.lwp.LWPService this$0 -> a
    48:131:void <init>(ca.rmen.nounours.lwp.LWPService) -> <init>
    60:80:void onCreate(android.view.SurfaceHolder) -> onCreate
    84:86:void onDestroy() -> onDestroy
    91:108:void onVisibilityChanged(boolean) -> onVisibilityChanged
    112:114:void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    118:119:void onOffsetsChanged(float,float,float,float,int,int) -> onOffsetsChanged
    123:124:void onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    128:129:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    48:48:ca.rmen.nounours.nounours.orientation.SensorListener access$000(ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine) -> a
    48:48:android.hardware.Sensor access$100(ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine) -> b
    48:48:android.hardware.SensorManager access$200(ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine) -> c
    48:48:android.hardware.Sensor access$300(ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine) -> d
ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine$1 -> ca.rmen.nounours.lwp.b:
    ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine this$1 -> a
    131:131:void <init>(ca.rmen.nounours.lwp.LWPService$NounoursLWPEngine) -> <init>
    134:134:void onThemeLoadStart(int,java.lang.String) -> a
    138:138:void onThemeLoadProgress(int,int,java.lang.String) -> a
    142:145:void onThemeLoadComplete() -> a
ca.rmen.nounours.nounours.AndroidNounours -> ca.rmen.nounours.d.a:
    java.lang.String TAG -> a
    java.lang.String mTag -> b
    android.content.Context mContext -> c
    android.os.Handler mUIHandler -> d
    ca.rmen.nounours.settings.NounoursSettings mSettings -> e
    android.view.SurfaceHolder mSurfaceHolder -> f
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> g
    ca.rmen.nounours.nounours.cache.ImageCache mImageCache -> h
    ca.rmen.nounours.nounours.SoundHandler mSoundHandler -> i
    android.graphics.Paint mPaint -> j
    int mBackgroundColor -> k
    int mViewWidth -> l
    int mViewHeight -> m
    java.util.concurrent.atomic.AtomicBoolean mOkToDraw -> n
    android.view.SurfaceHolder$Callback mSurfaceHolderCallback -> o
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener mImageCacheListener -> p
    73:306:void <init>(java.lang.String,android.content.Context,android.os.Handler,ca.rmen.nounours.settings.NounoursSettings,android.view.SurfaceHolder,ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener) -> <init>
    124:126:boolean cacheResources() -> j
    134:162:void useTheme(java.lang.String) -> a
    171:203:void displayImage(ca.rmen.nounours.data.Image) -> a
    206:207:void redraw() -> z
    214:220:void debug(java.lang.Object) -> a
    229:230:void runTask(java.lang.Runnable) -> a
    236:239:void onDestroy() -> A
    243:243:int getDeviceHeight() -> b
    248:248:int getDeviceWidth() -> a
    255:265:void reloadSettings() -> B
    268:280:void reloadThemeFromPreference() -> D
    55:55:void access$001(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> a
    55:55:int access$102(ca.rmen.nounours.nounours.AndroidNounours,int) -> a
    55:55:ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener access$200(ca.rmen.nounours.nounours.AndroidNounours) -> a
    55:55:java.lang.String access$300() -> C
    55:55:java.lang.String access$400(ca.rmen.nounours.nounours.AndroidNounours) -> b
    55:55:java.util.concurrent.atomic.AtomicBoolean access$500(ca.rmen.nounours.nounours.AndroidNounours) -> c
    55:55:int access$602(ca.rmen.nounours.nounours.AndroidNounours,int) -> b
    55:55:int access$702(ca.rmen.nounours.nounours.AndroidNounours,int) -> c
    55:55:android.content.Context access$800(ca.rmen.nounours.nounours.AndroidNounours) -> d
    65:65:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AndroidNounours$1 -> ca.rmen.nounours.d.b:
    java.lang.String val$id -> a
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> b
    144:144:void <init>(ca.rmen.nounours.nounours.AndroidNounours,java.lang.String) -> <init>
    149:158:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$1$1 -> ca.rmen.nounours.d.c:
    ca.rmen.nounours.nounours.AndroidNounours$1 this$1 -> a
    153:153:void <init>(ca.rmen.nounours.nounours.AndroidNounours$1) -> <init>
    155:156:void run() -> run
ca.rmen.nounours.nounours.AndroidNounours$2 -> ca.rmen.nounours.d.d:
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> a
    283:283:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    286:289:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    293:297:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    301:303:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
ca.rmen.nounours.nounours.AndroidNounours$3 -> ca.rmen.nounours.d.e:
    ca.rmen.nounours.nounours.AndroidNounours this$0 -> a
    307:307:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    310:314:void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener -> ca.rmen.nounours.d.f:
    void onThemeLoadStart(int,java.lang.String) -> a
    void onThemeLoadProgress(int,int,java.lang.String) -> a
    void onThemeLoadComplete() -> a
ca.rmen.nounours.nounours.AnimationHandler -> ca.rmen.nounours.d.g:
    java.lang.String TAG -> a
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> b
    java.util.concurrent.atomic.AtomicBoolean mIsDoingAnimation -> c
    android.os.Handler mBackgroundHandler -> d
    ca.rmen.nounours.nounours.AnimationHandler$AnimationTask mAnimationTask -> e
    43:53:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    61:62:boolean isAnimationRunning() -> b
